Breed,Found
Shih Tzu Mix,1
Beagle Mix,1
Labrador Retriever/German Shepherd,1
Welsh Terrier Mix,1
Boxer Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Labrador Retriever/Anatol Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Pharaoh Hound Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Anatol Shepherd,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Jack Russell Terrier Mix,1
Bichon Frise Mix,1
Plott Hound Mix,1
Cardigan Welsh Corgi Mix,1
Labrador Retriever Mix,1
Golden Retriever,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Labrador Retriever Mix,1
Great Dane,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Vizsla/Catahoula,1
Australian Cattle Dog Mix,1
Plott Hound Mix,1
Yorkshire Terrier/Miniature Poodle,1
Pug Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Treeing Walker Coonhound Mix,1
Bichon Frise Mix,1
Plott Hound Mix,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Labrador Retriever Mix,1
Greyhound Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Bloodhound Mix,1
Miniature Pinscher Mix,1
Plott Hound Mix,1
Whippet Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Pembroke Welsh Corgi Mix,1
Yorkshire Terrier Mix,1
Pomeranian Mix,1
Australian Cattle Dog/Anatol Shepherd,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Yorkshire Terrier,1
Chow Chow Mix,1
Yorkshire Terrier/Chihuahua Longhair,1
Beagle/German Shepherd,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Tibetan Terrier Mix,1
Weimaraner Mix,1
Norfolk Terrier Mix,1
Standard Schnauzer Mix,1
Australian Kelpie Mix,1
Shetland Sheepdog Mix,1
Australian Cattle Dog Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Shetland Sheepdog/Brittany,1
Rat Terrier Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Jack Russell Terrier/Pit Bull,1
Golden Retriever Mix,1
Boxer,1
Border Collie Mix,1
Boxer/English Bulldog,1
Chow Chow/Pit Bull,1
Beagle Mix,1
Rat Terrier Mix,1
Miniature Schnauzer Mix,1
Cairn Terrier Mix,1
Jack Russell Terrier Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Cairn Terrier Mix,1
Rottweiler Mix,1
American Bulldog Mix,1
Great Pyrenees/Collie Rough,1
Australian Shepherd Mix,1
Labrador Retriever,1
Labrador Retriever/Pit Bull,1
Boston Terrier Mix,1
Miniature Schnauzer Mix,1
Siberian Husky Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever,1
Labrador Retriever Mix,1
Blue Lacy Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Golden Retriever Mix,1
Rottweiler,1
Boxer Mix,1
Carolina Dog Mix,1
Rat Terrier Mix,1
Pomeranian Mix,1
Beagle Mix,1
Lhasa Apso Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever,1
Alaskan Malamute Mix,1
Miniature Schnauzer/Miniature Poodle,1
Beagle Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever/German Shepherd,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Pharaoh Hound Mix,1
Jack Russell Terrier/Chihuahua Shorthair,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer/Miniature Poodle,1
Labrador Retriever Mix,1
Australian Kelpie/Pit Bull,1
Cardigan Welsh Corgi Mix,1
Labrador Retriever Mix,1
Boston Terrier,1
Beauceron Mix,1
Australian Cattle Dog Mix,1
Beagle Mix,1
Golden Retriever Mix,1
Parson Russell Terrier Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Pug,1
Shiba Inu Mix,1
Dachshund/German Shepherd,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Beagle Mix,1
Alaskan Husky,1
Australian Kelpie Mix,1
Blue Lacy Mix,1
Labrador Retriever/Pit Bull,1
Norwich Terrier Mix,1
Jack Russell Terrier Mix,1
Golden Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Lhasa Apso Mix,1
Dachshund Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Miniature Schnauzer Mix,1
Australian Cattle Dog/German Shepherd,1
Australian Kelpie Mix,1
Great Pyrenees Mix,1
Landseer Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Dalmatian Mix,1
Australian Cattle Dog Mix,1
Pomeranian Mix,1
Rat Terrier Mix,1
Rat Terrier Mix,1
Border Collie Mix,1
American Bulldog Mix,1
Australian Kelpie Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Chow Chow Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Chow Chow Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Border Collie/Doberman Pinsch,1
Labrador Retriever Mix,1
Labrador Retriever,1
Boxer Mix,1
American Staffordshire Terrier Mix,1
Rottweiler,1
Plott Hound/Pit Bull,1
Boxer Mix,1
Boston Terrier Mix,1
Bull Terrier,1
Dachshund Mix,1
American Staffordshire Terrier Mix,1
Dachshund,1
Shih Tzu,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog/Collie Smooth,1
Australian Cattle Dog Mix,1
Miniature Schnauzer,1
Great Dane Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Boxer/Rhod Ridgeback,1
American Pit Bull Terrier Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Border Terrier Mix,1
Australian Cattle Dog Mix,1
Lhasa Apso,1
Boxer Mix,1
Black Mouth Cur Mix,1
American Bulldog Mix,1
Dalmatian Mix,1
Rat Terrier Mix,1
Australian Shepherd,1
Labrador Retriever Mix,1
Pomeranian Mix,1
Australian Kelpie Mix,1
American Pit Bull Terrier Mix,1
Lhasa Apso Mix,1
Toy Fox Terrier Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Shetland Sheepdog Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
American Pit Bull Terrier Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Beagle,1
Plott Hound Mix,1
Black Mouth Cur Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Pug/Chihuahua Shorthair,1
American Pit Bull Terrier Mix,1
Boxer Mix,1
Rat Terrier,1
Great Pyrenees,1
Border Collie Mix,1
Pharaoh Hound Mix,1
Black Mouth Cur Mix,1
Shih Tzu,1
Miniature Schnauzer Mix,1
Shih Tzu Mix,1
Pug Mix,1
Smooth Fox Terrier Mix,1
Standard Schnauzer Mix,1
American Bulldog Mix,1
English Coonhound Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Boxer Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Australian Kelpie Mix,1
American Bulldog Mix,1
Beagle/Staffordshire,1
Labrador Retriever Mix,1
Dachshund Mix,1
Weimaraner Mix,1
Australian Shepherd Mix,1
Bernese Mountain Dog Mix,1
Boxer,1
Dachshund,1
Miniature Pinscher Mix,1
Rottweiler Mix,1
Jack Russell Terrier,1
Dachshund/Chihuahua Shorthair,1
American Staffordshire Terrier Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Standard Schnauzer Mix,1
Bichon Frise,1
Border Collie Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Boxer/Pit Bull,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Dachshund/Chihuahua Shorthair,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Cairn Terrier Mix,1
Border Terrier Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Manchester Terrier Mix,1
Shih Tzu Mix,1
Bulldog Mix,1
Australian Shepherd,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever,1
Labrador Retriever Mix,1
Chow Chow Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
Australian Shepherd Mix,1
American Bulldog Mix,1
Australian Cattle Dog Mix,1
Dachshund/Chihuahua Shorthair,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever/Flat Coat Retriever,1
Pomeranian Mix,1
Shetland Sheepdog Mix,1
Black Mouth Cur Mix,1
Beagle Mix,1
Australian Kelpie Mix,1
Jack Russell Terrier/Pointer,1
Airedale Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier,1
Jack Russell Terrier Mix,1
Boxer Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Golden Retriever Mix,1
Labrador Retriever,1
Dachshund/Pit Bull,1
Norfolk Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Pointer,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Australian Terrier Mix,1
Labrador Retriever/Pointer,1
Chow Chow Mix,1
Scottish Terrier Mix,1
Australian Cattle Dog Mix,1
Pug Mix,1
Lhasa Apso Mix,1
Jack Russell Terrier Mix,1
American Bulldog Mix,1
Rat Terrier Mix,1
Labrador Retriever/Rhod Ridgeback,1
Boxer Mix,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
Australian Shepherd Mix,1
Border Terrier Mix,1
Labrador Retriever Mix,1
Treeing Walker Coonhound Mix,1
Boxer Mix,1
Cardigan Welsh Corgi Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier/Miniature Poodle,1
Labrador Retriever Mix,1
Pomeranian Mix,1
Boxer/Miniature Poodle,1
Dachshund Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Chow Chow Mix,1
Dachshund,1
Miniature Schnauzer Mix,1
Plott Hound Mix,1
Siberian Husky Mix,1
Pomeranian Mix,1
Australian Kelpie Mix,1
Miniature Schnauzer Mix,1
Rottweiler Mix,1
Siberian Husky Mix,1
Bichon Frise,1
Australian Cattle Dog,1
Australian Kelpie Mix,1
Dachshund Mix,1
Finnish Spitz Mix,1
Australian Kelpie Mix,1
Labrador Retriever/Anatol Shepherd,1
Border Collie Mix,1
French Bulldog Mix,1
Labrador Retriever Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Pembroke Welsh Corgi/Pit Bull,1
Shih Tzu,1
Boxer Mix,1
Beagle Mix,1
Lhasa Apso Mix,1
Australian Cattle Dog Mix,1
Jack Russell Terrier/Pit Bull,1
Labrador Retriever/German Shepherd,1
Beagle/Chihuahua Shorthair,1
Jack Russell Terrier Mix,1
Australian Cattle Dog/Pointer,1
Border Collie Mix,1
Boston Terrier Mix,1
Dalmatian,1
Blue Lacy Mix,1
Plott Hound Mix,1
Boston Terrier Mix,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Boxer Mix,1
Australian Cattle Dog/Queensland Heeler,1
Labrador Retriever/German Shepherd,1
Beagle,1
American Staffordshire Terrier Mix,1
Shih Tzu Mix,1
Australian Kelpie Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Border Collie Mix,1
Bull Terrier Mix,1
Shetland Sheepdog,1
Jack Russell Terrier Mix,1
Labrador Retriever/Staffordshire,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Boxer/Pit Bull,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Swedish Vallhund Mix,1
Weimaraner Mix,1
American Pit Bull Terrier Mix,1
Miniature Schnauzer Mix,1
Rottweiler,1
Boston Terrier/Chihuahua Shorthair,1
Weimaraner Mix,1
Labrador Retriever Mix,1
Lhasa Apso Mix,1
Shih Tzu Mix,1
Beagle,1
Great Pyrenees Mix,1
Boxer Mix,1
Basset Hound Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Weimaraner Mix,1
Australian Cattle Dog/Catahoula,1
Miniature Pinscher,1
American Staffordshire Terrier Mix,1
American Staffordshire Terrier Mix,1
Bloodhound Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Dachshund Mix,1
Rottweiler Mix,1
Dachshund Mix,1
Beagle Mix,1
Shih Tzu Mix,1
Beagle Mix,1
Chow Chow Mix,1
Airedale Terrier Mix,1
Yorkshire Terrier Mix,1
Dachshund Mix,1
Boxer Mix,1
Border Collie Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Cardigan Welsh Corgi/Chihuahua Shorthair,1
Australian Shepherd Mix,1
Rat Terrier Mix,1
Lhasa Apso Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Australian Kelpie Mix,1
Norwich Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever,1
Yorkshire Terrier Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Beagle Mix,1
Shih Tzu Mix,1
Cairn Terrier Mix,1
Italian Greyhound Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Beagle,1
Cardigan Welsh Corgi Mix,1
American Staffordshire Terrier Mix,1
Australian Cattle Dog Mix,1
Golden Retriever Mix,1
Rat Terrier Mix,1
Italian Greyhound Mix,1
Labrador Retriever Mix,1
Golden Retriever Mix,1
Labrador Retriever Mix,1
Basset Hound,1
Border Collie Mix,1
Jack Russell Terrier Mix,1
Australian Shepherd/Cocker Spaniel,1
Labrador Retriever Mix,1
Australian Cattle Dog,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
Dachshund Mix,1
Rat Terrier Mix,1
Cardigan Welsh Corgi Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Golden Retriever Mix,1
Norfolk Terrier Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever/Pit Bull,1
Border Collie Mix,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Saluki Mix,1
Border Collie Mix,1
Border Terrier Mix,1
Jack Russell Terrier/Chihuahua Shorthair,1
Dachshund,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Italian Greyhound Mix,1
Miniature Pinscher Mix,1
Miniature Schnauzer/Chihuahua Shorthair,1
Greyhound,1
Labrador Retriever Mix,1
Dachshund Mix,1
Shih Tzu Mix,1
Yorkshire Terrier Mix,1
Miniature Schnauzer/Miniature Poodle,1
French Bulldog Mix,1
Dachshund Mix,1
Australian Shepherd Mix,1
Rat Terrier Mix,1
Border Collie Mix,1
Labrador Retriever/Anatol Shepherd,1
Jack Russell Terrier Mix,1
American Pit Bull Terrier Mix,1
Australian Cattle Dog Mix,1
American Pit Bull Terrier/Catahoula,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Dalmatian Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Dachshund/Harrier,1
Boxer Mix,1
American Staffordshire Terrier Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Rottweiler/German Shepherd,1
Manchester Terrier Mix,1
Australian Cattle Dog Mix,1
Siberian Husky/German Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Manchester Terrier Mix,1
American Staffordshire Terrier Mix,1
Australian Kelpie Mix,1
Dachshund Mix,1
Boxer,1
Miniature Pinscher Mix,1
Miniature Pinscher Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier/Pit Bull,1
Miniature Schnauzer Mix,1
Boxer Mix,1
Australian Shepherd/Chihuahua Shorthair,1
Shiba Inu Mix,1
Labrador Retriever Mix,1
Border Terrier Mix,1
Labrador Retriever Mix,1
Dachshund/Chihuahua Shorthair,1
Rottweiler Mix,1
Bloodhound Mix,1
Chow Chow Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Australian Kelpie Mix,1
Dachshund/Chihuahua Shorthair,1
Shih Tzu,1
Boxer,1
Australian Kelpie Mix,1
Rottweiler/German Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Irish Setter/Pit Bull,1
Bichon Frise Mix,1
Labrador Retriever Mix,1
Bullmastiff Mix,1
Australian Shepherd Mix,1
Siberian Husky,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
German Wirehaired Pointer Mix,1
Border Collie Mix,1
Labrador Retriever/Mastiff,1
Boxer Mix,1
Beagle Mix,1
Boxer/Pit Bull,1
Australian Kelpie Mix,1
Miniature Pinscher Mix,1
Boxer Mix,1
American Bulldog Mix,1
Norwich Terrier Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
Shih Tzu/Maltese,1
Border Collie Mix,1
American Bulldog Mix,1
Border Collie Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever Mix,1
Norfolk Terrier Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Miniature Pinscher Mix,1
Boston Terrier Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Boxer,1
Cairn Terrier Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Tibetan Spaniel,1
Beagle Mix,1
Labrador Retriever Mix,1
Blue Lacy Mix,1
Australian Kelpie Mix,1
Boxer,1
Labrador Retriever/Pit Bull,1
Border Collie Mix,1
Labrador Retriever Mix,1
Dachshund/Chihuahua Shorthair,1
Australian Cattle Dog Mix,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
American Staffordshire Terrier Mix,1
Australian Shepherd Mix,1
Shih Tzu,1
Australian Kelpie Mix,1
Australian Shepherd Mix,1
Basset Hound Mix,1
Boxer Mix,1
Miniature Pinscher Mix,1
Labrador Retriever,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Alaskan Malamute/German Shepherd,1
Great Pyrenees/Standard Poodle,1
Pomeranian/Chihuahua Longhair,1
Siberian Husky Mix,1
Rottweiler Mix,1
Golden Retriever Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Beagle/Cocker Spaniel,1
Australian Cattle Dog Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Black Mouth Cur Mix,1
Leonberger Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Labrador Retriever/Standard Poodle,1
Great Pyrenees Mix,1
Boxer Mix,1
Finnish Spitz Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Bulldog Mix,1
Australian Shepherd Mix,1
Rottweiler Mix,1
American Bulldog Mix,1
Labrador Retriever/Pit Bull,1
Siberian Husky Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Yorkshire Terrier,1
Bull Terrier Mix,1
Chow Chow Mix,1
Australian Kelpie Mix,1
Greyhound Mix,1
Dachshund Mix,1
Labrador Retriever/Pit Bull,1
Australian Kelpie Mix,1
Border Collie Mix,1
Carolina Dog Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Pekingese,1
Labrador Retriever Mix,1
Boxer Mix,1
Boston Terrier Mix,1
Black Mouth Cur Mix,1
Yorkshire Terrier Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Cairn Terrier,1
Great Dane/German Shepherd,1
Lhasa Apso Mix,1
American Bulldog Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier/Chihuahua Shorthair,1
Boxer Mix,1
Labrador Retriever/Catahoula,1
Pembroke Welsh Corgi Mix,1
Siberian Husky/German Shepherd,1
American Bulldog,1
Pekingese/Chihuahua Shorthair,1
Labrador Retriever/Pit Bull,1
Miniature Schnauzer Mix,1
Labrador Retriever/German Shepherd,1
Pug Mix,1
Labrador Retriever Mix,1
Norwich Terrier Mix,1
Cairn Terrier Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
English Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Bull Terrier Mix,1
Basenji Mix,1
Rottweiler Mix,1
Yorkshire Terrier Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Shih Tzu,1
Great Dane Mix,1
Plott Hound Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Miniature Schnauzer Mix,1
Pomeranian Mix,1
Australian Shepherd Mix,1
Border Collie Mix,1
Norwich Terrier Mix,1
Boxer Mix,1
Labrador Retriever/Collie Smooth,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever/Catahoula,1
Cairn Terrier Mix,1
Dachshund Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Labrador Retriever Mix,1
American Staffordshire Terrier,1
Black Mouth Cur Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Labrador Retriever/Pit Bull,1
Dachshund/Chihuahua Shorthair,1
Cairn Terrier,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever/Cocker Spaniel,1
Australian Cattle Dog/Akita,1
Golden Retriever/Standard Poodle,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Rottweiler/German Shepherd,1
Yorkshire Terrier Mix,1
Shih Tzu Mix,1
Rat Terrier Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Lhasa Apso Mix,1
Spanish Mastiff Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Rat Terrier Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Pomeranian,1
Rat Terrier/Chihuahua Shorthair,1
Basset Hound Mix,1
Dachshund/Chihuahua Shorthair,1
Border Collie Mix,1
Miniature Schnauzer Mix,1
Great Pyrenees Mix,1
Australian Cattle Dog Mix,1
American Pit Bull Terrier/Pointer,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Norwich Terrier Mix,1
Yorkshire Terrier,1
Beagle Mix,1
Labrador Retriever/Pit Bull,1
Plott Hound Mix,1
Dachshund Mix,1
Pomeranian Mix,1
Alaskan Malamute/Akita,1
Dachshund Mix,1
English Springer Spaniel Mix,1
Dachshund Mix,1
Rottweiler Mix,1
Old English Sheepdog,1
Jack Russell Terrier Mix,1
Shih Tzu Mix,1
Border Terrier/Chihuahua Shorthair,1
Great Pyrenees,1
Miniature Schnauzer,1
Boxer Mix,1
American Bulldog Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Boston Terrier Mix,1
Tibetan Terrier Mix,1
Boxer Mix,1
French Bulldog/Chihuahua Shorthair,1
Miniature Pinscher,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Manchester Terrier Mix,1
Dachshund Mix,1
Boxer Mix,1
Chow Chow/Pit Bull,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Boxer,1
Pug Mix,1
Jack Russell Terrier Mix,1
Shih Tzu,1
Standard Schnauzer,1
Yorkshire Terrier Mix,1
Australian Kelpie Mix,1
Labrador Retriever/Pointer,1
Schipperke Mix,1
Labrador Retriever Mix,1
Chow Chow/Chinese Sharpei,1
Labrador Retriever,1
Basenji Mix,1
Carolina Dog Mix,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
Cairn Terrier/Chihuahua Longhair,1
Rat Terrier Mix,1
Dachshund Mix,1
Australian Shepherd,1
Australian Shepherd Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Pit Bull,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier/Dachshund Wirehair,1
Blue Lacy Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Labrador Retriever,1
Black Mouth Cur Mix,1
Dachshund Mix,1
Boxer Mix,1
Australian Kelpie Mix,1
American Pit Bull Terrier Mix,1
Border Collie Mix,1
Blue Lacy Mix,1
Australian Shepherd Mix,1
Siberian Husky,1
Labrador Retriever Mix,1
Basset Hound,1
